Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.000495    |
|    loss                 | 1.16        |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 3934        |
|    iterations           | 10          |
|    time_elapsed         | 333         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.010346308 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.000494    |
|    loss                 | 0.754       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 3926        |
|    iterations           | 11          |
|    time_elapsed         | 367         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.010539751 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.559       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 3917        |
|    iterations           | 12          |
|    time_elapsed         | 401         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.016437199 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.593       |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 3899        |
|    iterations           | 13          |
|    time_elapsed         | 436         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.012653042 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000492    |
|    loss                 | 0.628       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 3890        |
|    iterations           | 14          |
|    time_elapsed         | 471         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.008383398 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.000492    |
|    loss                 | 0.782       |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.000944   |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 3886        |
|    iterations           | 15          |
|    time_elapsed         | 505         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.009448439 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.52        |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -23.6      |
| time/                   |            |
|    fps                  | 3882       |
|    iterations           | 16         |
|    time_elapsed         | 540        |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.00884749 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.00049    |
|    loss                 | 0.502      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00243   |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 3876        |
|    iterations           | 17          |
|    time_elapsed         | 574         |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.015238317 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.00049     |
|    loss                 | 0.571       |
|    n_updates            | 64          |
|    policy_gradient_loss | 0.00192     |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 3873        |
|    iterations           | 18          |
|    time_elapsed         | 609         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.010479329 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.246       |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00314    |
|    value_loss           | 0.985       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 3870        |
|    iterations           | 19          |
|    time_elapsed         | 643         |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.006626203 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.366       |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 3867        |
|    iterations           | 20          |
|    time_elapsed         | 677         |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.010816594 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.222       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 0.876       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 3865       |
|    iterations           | 21         |
|    time_elapsed         | 712        |
|    total_timesteps      | 2752512    |
| train/                  |            |
|    approx_kl            | 0.00689322 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.585     |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.000487   |
|    loss                 | 0.258      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00148   |
|    value_loss           | 0.869      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 3863         |
|    iterations           | 22           |
|    time_elapsed         | 746          |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0073375916 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.000486     |
|    loss                 | 0.242        |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00092     |
|    value_loss           | 0.845        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 3860        |
|    iterations           | 23          |
|    time_elapsed         | 780         |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.010946659 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000486    |
|    loss                 | 0.205       |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.000254   |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 3858        |
|    iterations           | 24          |
|    time_elapsed         | 815         |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.009928419 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000485    |
|    loss                 | 0.163       |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 0.712       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 3856        |
|    iterations           | 25          |
|    time_elapsed         | 849         |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.011524741 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.157       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.000251   |
|    value_loss           | 0.718       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 3854        |
|    iterations           | 26          |
|    time_elapsed         | 884         |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.009465604 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000484    |
|    loss                 | 0.185       |
|    n_updates            | 100         |
|    policy_gradient_loss | 2.75e-05    |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 3843        |
|    iterations           | 27          |
|    time_elapsed         | 920         |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.011414787 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000483    |
|    loss                 | 0.164       |
|    n_updates            | 104         |
|    policy_gradient_loss | 0.000231    |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 3835        |
|    iterations           | 28          |
|    time_elapsed         | 956         |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.009992442 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000482    |
|    loss                 | 0.157       |
|    n_updates            | 108         |
|    policy_gradient_loss | 0.00137     |
|    value_loss           | 0.711       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 3828       |
|    iterations           | 29         |
|    time_elapsed         | 992        |
|    total_timesteps      | 3801088    |
| train/                  |            |
|    approx_kl            | 0.00991728 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.145      |
|    entropy_loss         | -0.397     |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.000482   |
|    loss                 | 0.148      |
|    n_updates            | 112        |
|    policy_gradient_loss | 0.00116    |
|    value_loss           | 0.618      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 3821        |
|    iterations           | 30          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.012821625 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000481    |
|    loss                 | 0.141       |
|    n_updates            | 116         |
|    policy_gradient_loss | 0.0021      |
|    value_loss           | 0.593       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 233          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 3814         |
|    iterations           | 31           |
|    time_elapsed         | 1065         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0093381815 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.00048      |
|    loss                 | 0.18         |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.00247      |
|    value_loss           | 0.586        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | -9.52      |
| time/                   |            |
|    fps                  | 3808       |
|    iterations           | 32         |
|    time_elapsed         | 1101       |
|    total_timesteps      | 4194304    |
| train/                  |            |
|    approx_kl            | 0.01265116 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.145      |
|    entropy_loss         | -0.331     |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.00048    |
|    loss                 | 0.149      |
|    n_updates            | 124        |
|    policy_gradient_loss | 0.00204    |
|    value_loss           | 0.559      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -9.5        |
| time/                   |             |
|    fps                  | 3801        |
|    iterations           | 33          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.010744577 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000479    |
|    loss                 | 0.199       |
|    n_updates            | 128         |
|    policy_gradient_loss | 0.00295     |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -9.19       |
| time/                   |             |
|    fps                  | 3795        |
|    iterations           | 34          |
|    time_elapsed         | 1174        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.015809394 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000478    |
|    loss                 | 0.158       |
|    n_updates            | 132         |
|    policy_gradient_loss | 0.00399     |
|    value_loss           | 0.589       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -8.26       |
| time/                   |             |
|    fps                  | 3791        |
|    iterations           | 35          |
|    time_elapsed         | 1209        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.013188491 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000478    |
|    loss                 | 0.136       |
|    n_updates            | 136         |
|    policy_gradient_loss | 0.00278     |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -5.93       |
| time/                   |             |
|    fps                  | 3787        |
|    iterations           | 36          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.013782286 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000477    |
|    loss                 | 0.148       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00351     |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -6.11       |
| time/                   |             |
|    fps                  | 3776        |
|    iterations           | 37          |
|    time_elapsed         | 1283        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.011473274 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000477    |
|    loss                 | 0.134       |
|    n_updates            | 144         |
|    policy_gradient_loss | 0.00202     |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -7.94       |
| time/                   |             |
|    fps                  | 2115        |
|    iterations           | 38          |
|    time_elapsed         | 2354        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.017784286 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000476    |
|    loss                 | 0.145       |
|    n_updates            | 148         |
|    policy_gradient_loss | 0.00414     |
|    value_loss           | 0.588       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | -4.85      |
| time/                   |            |
|    fps                  | 2133       |
|    iterations           | 39         |
|    time_elapsed         | 2396       |
|    total_timesteps      | 5111808    |
| train/                  |            |
|    approx_kl            | 0.01224102 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.144      |
|    entropy_loss         | -0.229     |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.000475   |
|    loss                 | 0.178      |
|    n_updates            | 152        |
|    policy_gradient_loss | 0.0045     |
|    value_loss           | 0.606      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -3.49       |
| time/                   |             |
|    fps                  | 2150        |
|    iterations           | 40          |
|    time_elapsed         | 2437        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.015442399 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000475    |
|    loss                 | 0.132       |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.00406     |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -3.1        |
| time/                   |             |
|    fps                  | 2167        |
|    iterations           | 41          |
|    time_elapsed         | 2479        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.011439296 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000474    |
|    loss                 | 0.122       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00438     |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -2          |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 42          |
|    time_elapsed         | 3490        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.014207756 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000473    |
|    loss                 | 0.135       |
|    n_updates            | 164         |
|    policy_gradient_loss | 0.00472     |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -1.31       |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 43          |
|    time_elapsed         | 3678        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.011535913 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.14        |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.00694     |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -0.206      |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 44          |
|    time_elapsed         | 3725        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.011563946 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.147       |
|    n_updates            | 172         |
|    policy_gradient_loss | 0.0028      |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -0.986      |
| time/                   |             |
|    fps                  | 1561        |
|    iterations           | 45          |
|    time_elapsed         | 3777        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.017185934 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000471    |
|    loss                 | 0.135       |
|    n_updates            | 176         |
|    policy_gradient_loss | 0.00687     |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 0.46        |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 46          |
|    time_elapsed         | 3818        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.018072274 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000471    |
|    loss                 | 0.127       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00648     |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 2.68        |
| time/                   |             |
|    fps                  | 1595        |
|    iterations           | 47          |
|    time_elapsed         | 3860        |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.014041876 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.00047     |
|    loss                 | 0.117       |
|    n_updates            | 184         |
|    policy_gradient_loss | 0.00404     |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
