Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.000492     |
|    loss                 | 0.166        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.404        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -7.99       |
| time/                   |             |
|    fps                  | 3849        |
|    iterations           | 14          |
|    time_elapsed         | 476         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.012930761 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.723      |
|    explained_variance   | -0.0189     |
|    learning_rate        | 0.000492    |
|    loss                 | 0.148       |
|    n_updates            | 52          |
|    policy_gradient_loss | 7.4e-07     |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -8.02       |
| time/                   |             |
|    fps                  | 3842        |
|    iterations           | 15          |
|    time_elapsed         | 511         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.013007848 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.68       |
|    explained_variance   | -0.0434     |
|    learning_rate        | 0.000491    |
|    loss                 | 0.186       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -8.04       |
| time/                   |             |
|    fps                  | 3833        |
|    iterations           | 16          |
|    time_elapsed         | 547         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.014042726 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.0162      |
|    learning_rate        | 0.00049     |
|    loss                 | 0.182       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 3825        |
|    iterations           | 17          |
|    time_elapsed         | 582         |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.013825048 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.0348      |
|    learning_rate        | 0.00049     |
|    loss                 | 0.134       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.347       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 3817        |
|    iterations           | 18          |
|    time_elapsed         | 618         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.012891861 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.589      |
|    explained_variance   | -0.015      |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0726      |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.000431   |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | -5.56       |
| time/                   |             |
|    fps                  | 3811        |
|    iterations           | 19          |
|    time_elapsed         | 653         |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.014670262 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.0163      |
|    learning_rate        | 0.000488    |
|    loss                 | 0.0913      |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | -5.42       |
| time/                   |             |
|    fps                  | 3807        |
|    iterations           | 20          |
|    time_elapsed         | 688         |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.012582669 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.021       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.0967      |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.000158   |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | -5.65       |
| time/                   |             |
|    fps                  | 3797        |
|    iterations           | 21          |
|    time_elapsed         | 724         |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.012844388 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.0442      |
|    learning_rate        | 0.000487    |
|    loss                 | 0.0682      |
|    n_updates            | 80          |
|    policy_gradient_loss | 4.65e-05    |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | -4.57       |
| time/                   |             |
|    fps                  | 3792        |
|    iterations           | 22          |
|    time_elapsed         | 760         |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.014393657 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.0348      |
|    learning_rate        | 0.000486    |
|    loss                 | 0.0521      |
|    n_updates            | 84          |
|    policy_gradient_loss | -8.49e-06   |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 3788        |
|    iterations           | 23          |
|    time_elapsed         | 795         |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.013162462 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.0786      |
|    learning_rate        | 0.000486    |
|    loss                 | 0.0466      |
|    n_updates            | 88          |
|    policy_gradient_loss | 0.000369    |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -4.15       |
| time/                   |             |
|    fps                  | 3785        |
|    iterations           | 24          |
|    time_elapsed         | 831         |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.016632203 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.0898      |
|    learning_rate        | 0.000485    |
|    loss                 | 0.0563      |
|    n_updates            | 92          |
|    policy_gradient_loss | 0.00143     |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | -4.18       |
| time/                   |             |
|    fps                  | 3781        |
|    iterations           | 25          |
|    time_elapsed         | 866         |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.015089663 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.0502      |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0583      |
|    n_updates            | 96          |
|    policy_gradient_loss | 0.00113     |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | -2.73       |
| time/                   |             |
|    fps                  | 3779        |
|    iterations           | 26          |
|    time_elapsed         | 901         |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.017081143 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0716      |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.000985    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | -1.66       |
| time/                   |             |
|    fps                  | 3776        |
|    iterations           | 27          |
|    time_elapsed         | 937         |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.014389843 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.000483    |
|    loss                 | 0.0451      |
|    n_updates            | 104         |
|    policy_gradient_loss | 0.000325    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 3774        |
|    iterations           | 28          |
|    time_elapsed         | 972         |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.015426943 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.000482    |
|    loss                 | 0.0211      |
|    n_updates            | 108         |
|    policy_gradient_loss | 0.000629    |
|    value_loss           | 0.0779      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | -0.776      |
| time/                   |             |
|    fps                  | 3771        |
|    iterations           | 29          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.012956601 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.361      |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.000482    |
|    loss                 | 0.0221      |
|    n_updates            | 112         |
|    policy_gradient_loss | 0.00211     |
|    value_loss           | 0.0745      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | -0.641      |
| time/                   |             |
|    fps                  | 3767        |
|    iterations           | 30          |
|    time_elapsed         | 1043        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.009736156 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.000481    |
|    loss                 | 0.0222      |
|    n_updates            | 116         |
|    policy_gradient_loss | -2.77e-05   |
|    value_loss           | 0.0651      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -0.161       |
| time/                   |              |
|    fps                  | 3764         |
|    iterations           | 31           |
|    time_elapsed         | 1079         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0126588475 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.327       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.00048      |
|    loss                 | 0.052        |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.00125      |
|    value_loss           | 0.0595       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -0.28       |
| time/                   |             |
|    fps                  | 3763        |
|    iterations           | 32          |
|    time_elapsed         | 1114        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.011421926 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.311      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.00048     |
|    loss                 | 0.0143      |
|    n_updates            | 124         |
|    policy_gradient_loss | 0.000571    |
|    value_loss           | 0.0509      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -0.373       |
| time/                   |              |
|    fps                  | 3761         |
|    iterations           | 33           |
|    time_elapsed         | 1149         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0137196835 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.000479     |
|    loss                 | 0.0219       |
|    n_updates            | 128          |
|    policy_gradient_loss | 0.00098      |
|    value_loss           | 0.0868       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 0.676       |
| time/                   |             |
|    fps                  | 3760        |
|    iterations           | 34          |
|    time_elapsed         | 1185        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.015253412 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.294      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.000478    |
|    loss                 | 0.0208      |
|    n_updates            | 132         |
|    policy_gradient_loss | 0.00101     |
|    value_loss           | 0.0929      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 0.309       |
| time/                   |             |
|    fps                  | 3758        |
|    iterations           | 35          |
|    time_elapsed         | 1220        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.009767575 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000478    |
|    loss                 | 0.0118      |
|    n_updates            | 136         |
|    policy_gradient_loss | 0.00077     |
|    value_loss           | 0.0531      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 0.981       |
| time/                   |             |
|    fps                  | 3756        |
|    iterations           | 36          |
|    time_elapsed         | 1256        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.010532867 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000477    |
|    loss                 | 0.0149      |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000224    |
|    value_loss           | 0.0901      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 1.49         |
| time/                   |              |
|    fps                  | 3754         |
|    iterations           | 37           |
|    time_elapsed         | 1291         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0093928445 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.283       |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.000477     |
|    loss                 | 0.0271       |
|    n_updates            | 144          |
|    policy_gradient_loss | 0.000517     |
|    value_loss           | 0.0735       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.83        |
| time/                   |             |
|    fps                  | 3751        |
|    iterations           | 38          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.009790844 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.000476    |
|    loss                 | 0.00808     |
|    n_updates            | 148         |
|    policy_gradient_loss | 0.000591    |
|    value_loss           | 0.0587      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.97        |
| time/                   |             |
|    fps                  | 3750        |
|    iterations           | 39          |
|    time_elapsed         | 1363        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.012657169 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.000475    |
|    loss                 | 0.0156      |
|    n_updates            | 152         |
|    policy_gradient_loss | 0.00116     |
|    value_loss           | 0.0496      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 2.83         |
| time/                   |              |
|    fps                  | 3748         |
|    iterations           | 40           |
|    time_elapsed         | 1398         |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0106374575 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.243       |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.000475     |
|    loss                 | 0.0163       |
|    n_updates            | 156          |
|    policy_gradient_loss | 0.000272     |
|    value_loss           | 0.0577       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 2.88        |
| time/                   |             |
|    fps                  | 3746        |
|    iterations           | 41          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.009975699 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.000474    |
|    loss                 | 0.0194      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000464    |
|    value_loss           | 0.0581      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 2.49        |
| time/                   |             |
|    fps                  | 3743        |
|    iterations           | 42          |
|    time_elapsed         | 1470        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.011829045 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.00901     |
|    n_updates            | 164         |
|    policy_gradient_loss | 0.00117     |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 3741        |
|    iterations           | 43          |
|    time_elapsed         | 1506        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.013086576 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0111      |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.000733    |
|    value_loss           | 0.0649      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 916        |
|    ep_rew_mean          | 2.94       |
| time/                   |            |
|    fps                  | 3739       |
|    iterations           | 44         |
|    time_elapsed         | 1542       |
|    total_timesteps      | 5767168    |
| train/                  |            |
|    approx_kl            | 0.01088194 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.143      |
|    entropy_loss         | -0.207     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.000472   |
|    loss                 | 0.0106     |
|    n_updates            | 172        |
|    policy_gradient_loss | 0.000882   |
|    value_loss           | 0.0564     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 2.63        |
| time/                   |             |
|    fps                  | 3738        |
|    iterations           | 45          |
|    time_elapsed         | 1577        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.011346685 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.000471    |
|    loss                 | 0.0301      |
|    n_updates            | 176         |
|    policy_gradient_loss | 0.00063     |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | 2.77        |
| time/                   |             |
|    fps                  | 3736        |
|    iterations           | 46          |
|    time_elapsed         | 1613        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.010549804 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.000471    |
|    loss                 | 0.0424      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000807   |
|    value_loss           | 0.0737      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | 2.87        |
| time/                   |             |
|    fps                  | 3735        |
|    iterations           | 47          |
|    time_elapsed         | 1649        |
