Logging to logs/PPO_2
---------------------------------
| rollout/           |          |
|    value_loss           | 0.189     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 3403        |
|    iterations           | 35          |
|    time_elapsed         | 1347        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.020791292 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000478    |
|    loss                 | 0.0488      |
|    n_updates            | 1904        |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 36          |
|    time_elapsed         | 1386        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.020777583 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000477    |
|    loss                 | 0.0599      |
|    n_updates            | 1908        |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 37          |
|    time_elapsed         | 1424        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.021828193 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000477    |
|    loss                 | 0.0626      |
|    n_updates            | 1912        |
|    policy_gradient_loss | -2.81e-06   |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -45.2       |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 38          |
|    time_elapsed         | 1462        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.021101967 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000476    |
|    loss                 | 0.0559      |
|    n_updates            | 1916        |
|    policy_gradient_loss | -0.000824   |
|    value_loss           | 0.203       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 720        |
|    ep_rew_mean          | -44.7      |
| time/                   |            |
|    fps                  | 3404       |
|    iterations           | 39         |
|    time_elapsed         | 1501       |
|    total_timesteps      | 5111808    |
| train/                  |            |
|    approx_kl            | 0.02218063 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.144      |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.000475   |
|    loss                 | 0.0578     |
|    n_updates            | 1920       |
|    policy_gradient_loss | 0.00103    |
|    value_loss           | 0.187      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 40          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.021882199 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000475    |
|    loss                 | 0.0634      |
|    n_updates            | 1924        |
|    policy_gradient_loss | -0.000394   |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 41          |
|    time_elapsed         | 1578        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.019596852 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000474    |
|    loss                 | 0.063       |
|    n_updates            | 1928        |
|    policy_gradient_loss | -0.000355   |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 42          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.022877995 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0582      |
|    n_updates            | 1932        |
|    policy_gradient_loss | -0.000507   |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 43          |
|    time_elapsed         | 1655        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.020794375 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0599      |
|    n_updates            | 1936        |
|    policy_gradient_loss | 0.000448    |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | -44.9       |
| time/                   |             |
|    fps                  | 3403        |
|    iterations           | 44          |
|    time_elapsed         | 1694        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.022289269 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.0594      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00051    |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | -43.2       |
| time/                   |             |
|    fps                  | 3403        |
|    iterations           | 45          |
|    time_elapsed         | 1732        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.018888257 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000471    |
|    loss                 | 0.0587      |
|    n_updates            | 1944        |
|    policy_gradient_loss | -0.000876   |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 3403        |
|    iterations           | 46          |
|    time_elapsed         | 1771        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.022824595 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000471    |
|    loss                 | 0.0662      |
|    n_updates            | 1948        |
|    policy_gradient_loss | 0.0014      |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | -44.5       |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 47          |
|    time_elapsed         | 1809        |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.019797407 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.00047     |
|    loss                 | 0.0713      |
|    n_updates            | 1952        |
